[2025-05-23 22:16:32.471] [info]  version sql update:DROP TABLE IF EXISTS `column_table`;
CREATE TABLE `column_table`  (
  `id` bigint(20) NOT NULL AUTO_INCREMENT,
  `createTime` datetime NULL DEFAULT NULL COMMENT '创建时间',
  `updateTime` datetime NULL DEFAULT NULL COMMENT '上次修改时间',
  `createBy` bigint(20) NULL DEFAULT NULL COMMENT '创建人id',
  `createByName` varchar(100) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT NULL COMMENT '创建人',
  `updateBy` bigint(20) NULL DEFAULT NULL COMMENT '修改人id',
  `updateByName` varchar(100) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT NULL COMMENT '修改人',
  `deleted` bigint(20) NULL DEFAULT 0 COMMENT '是否删除',
  `sqlTableName` varchar(100) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT NULL COMMENT '数据库表名',
  `tableName` varchar(100) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT NULL COMMENT '表名',
  PRIMARY KEY (`id`) USING BTREE,
  UNIQUE INDEX `sqlTableName`(`sqlTableName`, `deleted`) USING BTREE,
  UNIQUE INDEX `tableName`(`tableName`, `deleted`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 142 CHARACTER SET = utf8 COLLATE = utf8_general_ci COMMENT = '自定义列的表' ROW_FORMAT = DYNAMIC;

-- ----------------------------
-- Records of column_table
-- ----------------------------
INSERT INTO `column_table` VALUES (2, '2022-04-10 15:29:08', '2022-04-10 15:29:08', 0, 'admin', 0, 'admin', 0, 'user', '系统管理,用户管理');
INSERT INTO `column_default` VALUES (5418, '2023-04-28 13:38:35', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '出厂编号', 'Number', 'number', 0, 7, 1, 0, '90', NULL, b'1', NULL, NULL, 9, 0, b'0', NULL, 9, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5419, '2023-04-28 13:38:35', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '参数列表', 'Param List', 'paramList', 5, 31, 0, 0, '90', NULL, b'1', NULL, NULL, 33, 0, b'0', NULL, 33, 0, b'0', NULL, b'0', b'0');
INSERT INTO `column_default` VALUES (5420, '2023-04-28 13:38:35', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '参数名称', 'Param Names', 'paramNames', 0, 30, 1, 0, '90', NULL, b'1', NULL, NULL, 32, 0, b'0', NULL, 32, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5421, '2023-04-28 13:38:35', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '计划送检日期', 'Plan Inspect Day', 'planInspectDay', 0, 59, 1, 0, '120', NULL, b'1', NULL, NULL, 61, 0, b'0', NULL, 61, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5422, '2023-04-28 13:38:35', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '计划送检月份', 'Plan Inspect Month', 'planInspectMonth', 0, 57, 1, 0, '120', '', b'1', NULL, NULL, 59, 0, b'0', '', 59, 0, b'0', '', b'1', b'0');
INSERT INTO `column_default` VALUES (5423, '2023-04-28 13:38:35', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '计划月份', 'Plan Month', 'planMonth', 0, 82, 1, 0, '90', NULL, b'1', NULL, NULL, 3, 0, b'0', NULL, 3, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5424, '2023-04-28 13:38:35', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '计划年度', 'Plan Year', 'planYear', 0, 81, 1, 0, '90', NULL, b'1', NULL, NULL, 2, 0, b'0', NULL, 2, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5425, '2023-04-28 13:38:35', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '计量进度', 'Progress', 'progress', 0, 84, 1, 2, '90', NULL, b'1', NULL, NULL, 84, 0, b'0', NULL, 84, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5426, '2023-04-28 13:38:35', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '购买时间', 'Purchase Date', 'purchaseDate', 0, 20, 1, 0, '90', NULL, b'1', NULL, NULL, 22, 0, b'0', NULL, 22, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5427, '2023-04-28 13:38:35', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '技术范围', 'Ranges', 'ranges', 0, 32, 1, 0, '90', NULL, b'1', NULL, NULL, 34, 0, b'0', NULL, 34, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5428, '2023-04-28 13:38:35', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '返回图片', 'Return Pictures', 'returnPictures', 7, 71, 1, 0, '90', NULL, b'1', NULL, NULL, 73, 0, b'0', NULL, 73, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5429, '2023-04-28 13:38:35', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '返回备注', 'Return Remark', 'returnRemark', 15, 70, 1, 0, '90', NULL, b'1', NULL, NULL, 72, 0, b'0', NULL, 72, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5430, '2023-04-28 13:38:35', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '生产现场使用', 'Scene Use', 'sceneUse', 0, 28, 1, 0, '150', NULL, b'1', NULL, NULL, 30, 0, b'0', NULL, 30, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5431, '2023-04-28 13:38:35', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '溯源精度', 'Source Accuracys', 'sourceAccuracys', 0, 35, 1, 0, '90', NULL, b'1', NULL, NULL, 37, 0, b'0', NULL, 37, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5432, '2023-04-28 13:38:35', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '溯源范围', 'Source Ranges', 'sourceRanges', 0, 34, 1, 0, '90', NULL, b'1', NULL, NULL, 36, 0, b'0', NULL, 36, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5433, '2023-04-28 13:38:35', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '备件', 'Spare Parts', 'spareParts', 0, 27, 1, 0, '90', NULL, b'1', NULL, NULL, 29, 0, b'0', NULL, 29, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5434, '2023-04-28 13:38:35', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '标准器', 'Standard', 'standard', 0, 26, 1, 0, '90', NULL, b'1', NULL, NULL, 28, 0, b'0', NULL, 28, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5435, '2023-04-28 13:38:35', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '工位', 'Station', 'station', 0, 21, 1, 0, '90', NULL, b'1', NULL, NULL, 23, 0, b'0', NULL, 23, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5436, '2023-04-28 13:38:35', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '器具状态', 'Status', 'status', 0, 29, 1, 0, '90', NULL, b'1', NULL, NULL, 31, 0, b'0', NULL, 31, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5437, '2023-04-28 13:38:35', '2023-05-06 20:48:32', 0, 'admin', 28, 'D1', 3170, '内校管理,内校个人任务', '任务状态', 'Task Status', 'taskStatus', 0, 66, 1, 0, '90', NULL, b'1', NULL, NULL, 66, 0, b'0', NULL, 66, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5438, '2023-04-28 13:38:35', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '检定费用', 'Verification Cost', 'verificationCost', 0, 51, 1, 0, '90', NULL, b'1', NULL, NULL, 53, 0, b'0', NULL, 53, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5439, '2023-04-28 13:38:35', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '检定更新日期', 'Verification Date', 'verificationDate', 0, 52, 1, 0, '120', NULL, b'1', NULL, NULL, 54, 0, b'0', NULL, 54, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5440, '2023-04-28 13:38:35', '2023-06-30 19:48:10', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校个人任务', '检定人', 'Verifier', 'verifier', 0, 53, 1, 0, '90', NULL, b'1', NULL, NULL, 55, 0, b'0', NULL, 55, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5441, '2023-04-28 13:38:34', '2023-06-30 19:50:14', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校待确认任务', '接受图片', 'Accept Pictures', 'acceptPictures', 7, 67, 1, 0, '90', NULL, b'1', NULL, NULL, 69, 0, b'0', NULL, 69, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5442, '2023-04-28 13:38:34', '2023-06-30 19:50:14', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校待确认任务', '接受备注', 'Accept Remark', 'acceptRemark', 15, 66, 1, 0, '90', NULL, b'1', NULL, NULL, 68, 0, b'0', NULL, 68, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5443, '2023-04-28 13:38:34', '2023-06-30 19:50:14', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校待确认任务', '技术精度', 'Accuracys', 'accuracys', 0, 33, 1, 0, '90', NULL, b'1', NULL, NULL, 35, 0, b'0', NULL, 35, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5444, '2023-04-28 13:38:34', '2023-06-30 19:50:14', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校待确认任务', '实际送检日期', 'Act Inspect Day', 'actInspectDay', 0, 60, 1, 0, '120', NULL, b'1', NULL, NULL, 62, 0, b'0', NULL, 62, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5445, '2023-04-28 13:38:34', '2023-06-30 19:50:14', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校待确认任务', '实际送检月份', 'Act Inspect Month', 'actInspectMonth', 0, 58, 1, 0, '120', NULL, b'1', NULL, NULL, 60, 0, b'0', NULL, 60, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5446, '2023-04-28 13:38:34', '2023-06-30 19:50:14', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校待确认任务', '操作', 'Action', 'action', 0, 85, 1, 2, '90', NULL, b'0', NULL, NULL, 85, 0, b'0', NULL, 85, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5447, '2023-04-28 13:38:34', '2023-06-30 19:50:14', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校待确认任务', '计量机构', 'Agency Name', 'agencyName', 0, 47, 1, 0, '120', NULL, b'1', NULL, NULL, 49, 0, b'0', NULL, 49, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5448, '2023-04-28 13:38:34', '2023-06-30 19:50:14', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校待确认任务', '计量机构简称', 'Agency Short Name', 'agencyShortName', 0, 48, 1, 0, '120', NULL, b'1', NULL, NULL, 50, 0, b'0', NULL, 50, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5449, '2023-04-28 13:38:34', '2023-06-30 19:50:14', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校待确认任务', '管理类别', 'Appliances Level', 'appliancesLevel', 0, 10, 1, 0, '90', NULL, b'1', NULL, NULL, 12, 0, b'0', NULL, 12, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5450, '2023-04-28 13:38:34', '2023-06-30 19:50:14', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校待确认任务', '器具子类', 'Appliances Sub Type', 'appliancesSubType', 0, 9, 1, 0, '90', NULL, b'1', NULL, NULL, 11, 0, b'0', NULL, 11, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5451, '2023-04-28 13:38:34', '2023-06-30 19:50:14', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校待确认任务', '器具分类', 'Appliances Type', 'appliancesType', 0, 8, 1, 0, '90', NULL, b'1', NULL, NULL, 10, 0, b'0', NULL, 10, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5452, '2023-04-28 13:38:34', '2023-06-30 19:50:14', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校待确认任务', '图纸图片', 'Blueprints', 'blueprints', 7, 24, 1, 0, '90', NULL, b'1', NULL, NULL, 26, 0, b'0', NULL, 26, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5453, '2023-04-28 13:38:34', '2023-06-30 19:50:14', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校待确认任务', '计量证书编号', 'Certificate No', 'certificateNo', 0, 42, 1, 0, '120', NULL, b'1', NULL, NULL, 44, 0, b'0', NULL, 44, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5454, '2023-04-28 13:38:34', '2023-06-30 19:50:14', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校待确认任务', '使用公司ID', 'Company Id', 'companyId', 0, 14, 0, 0, '90', NULL, b'1', NULL, NULL, 16, 0, b'0', NULL, 16, 0, b'0', NULL, b'0', b'0');
INSERT INTO `column_default` VALUES (5455, '2023-04-28 13:38:34', '2023-06-30 19:50:14', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校待确认任务', '归属公司', 'Company Name', 'companyName', 0, 15, 1, 0, '90', NULL, b'1', NULL, NULL, 17, 0, b'0', NULL, 17, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5457, '2023-04-28 13:38:34', '2023-06-30 19:50:14', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校待确认任务', '确认上门日期', 'Confirm Door Date', 'confirmDoorDate', 0, 72, 1, 0, '120', NULL, b'1', NULL, NULL, 74, 0, b'0', NULL, 74, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5458, '2023-04-28 13:38:34', '2023-06-30 19:50:14', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校待确认任务', '确认上门备注', 'Confirm Door Remark', 'confirmDoorRemark', 15, 73, 1, 0, '120', NULL, b'1', NULL, NULL, 75, 0, b'0', NULL, 75, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5459, '2023-04-28 13:38:34', '2023-06-30 19:50:14', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校待确认任务', '联系方式', 'Contact Info', 'contactInfo', 0, 50, 1, 0, '90', NULL, b'1', NULL, NULL, 52, 0, b'0', NULL, 52, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5460, '2023-04-28 13:38:34', '2023-06-30 19:50:14', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校待确认任务', '机构联系人', 'Contacts', 'contacts', 0, 49, 1, 0, '120', NULL, b'1', NULL, NULL, 51, 0, b'0', NULL, 51, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5461, '2023-04-28 13:38:34', '2023-06-30 19:50:14', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校待确认任务', '本次器具状态', 'Cur Appliance Status', 'curApplianceStatus', 0, 64, 1, 0, '120', NULL, b'1', NULL, NULL, 66, 0, b'0', NULL, 66, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5462, '2023-04-28 13:38:34', '2023-06-30 19:50:14', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校待确认任务', '本次证书编号', 'Cur Certificate No', 'curCertificateNo', 0, 80, 1, 0, '120', NULL, b'1', NULL, NULL, 82, 0, b'0', NULL, 82, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5463, '2023-04-28 13:38:34', '2023-06-30 19:50:14', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校待确认任务', '本次计量日期', 'Cur Metering Date', 'curMeteringDate', 0, 74, 1, 0, '120', NULL, b'1', NULL, NULL, 76, 0, b'0', NULL, 76, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5464, '2023-04-28 13:38:34', '2023-06-30 19:50:14', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校待确认任务', '本次计量方式', 'Cur Metering Method', 'curMeteringMethod', 0, 78, 1, 0, '120', NULL, b'1', NULL, NULL, 80, 0, b'0', NULL, 80, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5465, '2023-04-28 13:38:34', '2023-06-30 19:50:14', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校待确认任务', '本次计量结果', 'Cur Metering Result', 'curMeteringResult', 0, 63, 1, 0, '120', NULL, b'1', NULL, NULL, 65, 0, b'0', NULL, 65, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5466, '2023-04-28 13:38:34', '2023-06-30 19:50:14', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校待确认任务', '本次计量状态', 'Cur Metering Status', 'curMeteringStatus', 0, 65, 1, 0, '120', NULL, b'1', NULL, NULL, 67, 0, b'0', NULL, 67, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5467, '2023-04-28 13:38:34', '2023-06-30 19:50:14', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校待确认任务', '本次计量类型', 'Cur Metering Type', 'curMeteringType', 0, 77, 1, 0, '120', NULL, b'1', NULL, NULL, 79, 0, b'0', NULL, 79, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5468, '2023-04-28 13:38:34', '2023-06-30 19:50:14', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校待确认任务', '周期计量', 'Cycle', 'cycle', 0, 37, 1, 0, '120', NULL, b'1', NULL, NULL, 39, 0, b'0', NULL, 39, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5469, '2023-04-28 13:38:34', '2023-06-30 19:50:14', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校待确认任务', '送检任务单号', 'Daily Serial No', 'dailySerialNo', 0, 2, 1, 1, '120', NULL, b'1', NULL, NULL, 4, 0, b'0', NULL, 4, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5470, '2023-04-28 13:38:34', '2023-06-30 19:50:14', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校待确认任务', '使用部门ID', 'Department Id', 'departmentId', 0, 16, 0, 0, '90', NULL, b'1', NULL, NULL, 18, 0, b'0', NULL, 18, 0, b'0', NULL, b'0', b'0');
INSERT INTO `column_default` VALUES (5471, '2023-04-28 13:38:34', '2023-06-30 19:50:14', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校待确认任务', '归属部门', 'Department Name', 'departmentName', 0, 17, 1, 0, '90', NULL, b'1', NULL, NULL, 19, 0, b'0', NULL, 19, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5472, '2023-04-28 13:38:34', '2023-06-30 19:50:14', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校待确认任务', '备注', 'Describe', 'describe', 15, 25, 1, 0, '90', NULL, b'1', NULL, NULL, 27, 0, b'0', NULL, 27, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5473, '2023-04-28 13:38:34', '2023-06-30 19:50:14', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校待确认任务', '启用日期', 'Enable Date', 'enableDate', 0, 22, 1, 0, '90', NULL, b'1', NULL, NULL, 24, 0, b'0', NULL, 24, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5474, '2023-04-28 13:38:34', '2023-06-30 19:50:14', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校待确认任务', '设备ID', 'Equipment Id', 'equipmentId', 0, 11, 0, 0, '90', NULL, b'1', NULL, NULL, 13, 0, b'0', NULL, 13, 0, b'0', NULL, b'0', b'0');
INSERT INTO `column_default` VALUES (5475, '2023-04-28 13:38:34', '2023-06-30 19:50:14', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校待确认任务', '关联设备', 'Equipment Name', 'equipmentName', 0, 12, 1, 0, '90', NULL, b'1', NULL, NULL, 14, 0, b'0', NULL, 14, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5477, '2023-04-28 13:38:34', '2023-05-06 20:48:32', 0, 'admin', 28, 'D1', 3112, '内校管理,内校待确认任务', '扩展字段1', 'Ext1', 'ext1', 0, 56, 1, 0, '90', NULL, b'1', NULL, NULL, 56, 0, b'0', NULL, 56, 0, b'0', NULL, b'1', b'1');
INSERT INTO `column_default` VALUES (5478, '2023-04-28 13:38:34', '2023-05-06 20:48:32', 0, 'admin', 28, 'D1', 3113, '内校管理,内校待确认任务', '扩展字段10', 'Ext10', 'ext10', 0, 65, 1, 0, '90', NULL, b'1', NULL, NULL, 65, 0, b'0', NULL, 65, 0, b'0', NULL, b'1', b'1');
INSERT INTO `column_default` VALUES (5479, '2023-04-28 13:38:34', '2023-05-06 20:48:32', 0, 'admin', 28, 'D1', 3114, '内校管理,内校待确认任务', '扩展字段2', 'Ext2', 'ext2', 0, 57, 1, 0, '90', NULL, b'1', NULL, NULL, 57, 0, b'0', NULL, 57, 0, b'0', NULL, b'1', b'1');
INSERT INTO `column_default` VALUES (5480, '2023-04-28 13:38:34', '2023-05-06 20:48:32', 0, 'admin', 28, 'D1', 3115, '内校管理,内校待确认任务', '扩展字段3', 'Ext3', 'ext3', 0, 58, 1, 0, '90', NULL, b'1', NULL, NULL, 58, 0, b'0', NULL, 58, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5481, '2023-04-28 13:38:34', '2023-05-06 20:48:32', 0, 'admin', 28, 'D1', 3116, '内校管理,内校待确认任务', '扩展字段4', 'Ext4', 'ext4', 0, 59, 1, 0, '90', NULL, b'1', NULL, NULL, 59, 0, b'0', NULL, 59, 0, b'0', NULL, b'1', b'1');
INSERT INTO `column_default` VALUES (5482, '2023-04-28 13:38:34', '2023-05-06 20:48:32', 0, 'admin', 28, 'D1', 3117, '内校管理,内校待确认任务', '扩展字段5', 'Ext5', 'ext5', 0, 60, 1, 0, '90', NULL, b'1', NULL, NULL, 60, 0, b'0', NULL, 60, 0, b'0', NULL, b'1', b'1');
INSERT INTO `column_default` VALUES (5483, '2023-04-28 13:38:34', '2023-05-06 20:48:32', 0, 'admin', 28, 'D1', 3118, '内校管理,内校待确认任务', '扩展字段6', 'Ext6', 'ext6', 0, 61, 1, 0, '90', NULL, b'1', NULL, NULL, 61, 0, b'0', NULL, 61, 0, b'0', NULL, b'1', b'1');
INSERT INTO `column_default` VALUES (5484, '2023-04-28 13:38:34', '2023-05-06 20:48:32', 0, 'admin', 28, 'D1', 3119, '内校管理,内校待确认任务', '扩展字段7', 'Ext7', 'ext7', 0, 62, 1, 0, '90', NULL, b'1', NULL, NULL, 62, 0, b'0', NULL, 62, 0, b'0', NULL, b'1', b'1');
INSERT INTO `column_default` VALUES (5485, '2023-04-28 13:38:34', '2023-05-06 20:48:32', 0, 'admin', 28, 'D1', 3120, '内校管理,内校待确认任务', '扩展字段8', 'Ext8', 'ext8', 0, 63, 1, 0, '90', NULL, b'1', NULL, NULL, 63, 0, b'0', NULL, 63, 0, b'0', NULL, b'1', b'1');
INSERT INTO `column_default` VALUES (5486, '2023-04-28 13:38:34', '2023-05-06 20:48:32', 0, 'admin', 28, 'D1', 3121, '内校管理,内校待确认任务', '扩展字段9', 'Ext9', 'ext9', 0, 64, 1, 0, '90', NULL, b'1', NULL, NULL, 64, 0, b'0', NULL, 64, 0, b'0', NULL, b'1', b'1');
INSERT INTO `column_default` VALUES (5487, '2023-04-28 13:38:34', '2023-06-30 19:50:14', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校待确认任务', '生产厂家', 'Factory', 'factory', 0, 6, 1, 0, '90', NULL, b'1', NULL, NULL, 8, 0, b'0', NULL, 8, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5488, '2023-04-28 13:38:34', '2023-06-30 19:50:14', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校待确认任务', '附件', 'Files', 'files', 7, 23, 1, 0, '90', NULL, b'1', NULL, NULL, 25, 0, b'0', NULL, 25, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5489, '2023-04-28 13:38:34', '2023-06-30 19:50:14', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校待确认任务', '首检', 'First Check', 'firstCheck', 0, 75, 1, 0, '90', NULL, b'1', NULL, NULL, 77, 0, b'0', NULL, 77, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5490, '2023-04-28 13:38:35', '2023-06-30 19:50:14', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校待确认任务', '固定资产编号', 'Fixed Assets', 'fixedAssets', 0, 13, 1, 0, '120', NULL, b'1', NULL, NULL, 15, 0, b'0', NULL, 15, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5491, '2023-04-28 13:38:35', '2023-06-30 19:50:14', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校待确认任务', '任务人', 'Handler', 'handlerId', 1, 61, 0, 0, '90', '', b'1', NULL, NULL, 63, 0, b'0', '', 63, 0, b'0', '', b'0', b'0');
INSERT INTO `column_default` VALUES (5492, '2023-04-28 13:38:35', '2023-06-30 19:50:14', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校待确认任务', '任务人', 'Handler Name', 'handlerName', 0, 62, 0, 0, '90', NULL, b'1', NULL, NULL, 64, 0, b'0', NULL, 64, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5493, '2023-04-28 13:38:35', '2023-06-30 19:50:14', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校待确认任务', '送检图片', 'Inspection Pictures', 'inspectionPictures', 7, 69, 1, 0, '90', NULL, b'1', NULL, NULL, 71, 0, b'0', NULL, 71, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (5495, '2023-04-28 13:38:35', '2023-06-30 19:50:14', 0, 'admin', 28, 'demo1名字', 0, '内校管理,内校待确认任务', '送检备注', 'Inspection Remark', 'inspectionRemark', 15, 68, 1, 0, '90', NULL, b'1', NULL, NULL, 70, 0, b'0', NULL, 70, 0, b'0', NULL, b'1', b'0');
